geom_id,geom,weight,epoch,loc_abs_0,loc_abs_0_sigma_corr
8,814b56560fc3545a77b667c5bec5fec3,2.0,200000,0.01911659719554112,0.0009275458955707534
8,814b56560fc3545a77b667c5bec5fec3,2.0,100000,0.017310188150835272,0.0009307204614002305
8,814b56560fc3545a77b667c5bec5fec3,2.0,40000,0.02027300942924964,0.0007274117939383076
9,60bf2c5e513e79c37e733def6c5fc158,1.0,100000,0.017832072011939464,0.0009012375590747492
9,60bf2c5e513e79c37e733def6c5fc158,1.0,200000,0.018066816779090666,0.0008296509310859024
9,60bf2c5e513e79c37e733def6c5fc158,1.0,40000,0.020230787899211296,0.0007471182060130621
10,50bfd7aa54dab727b7464b956967f2ec,1.0,100000,0.1409577882297503,0.0012444453626592972
10,50bfd7aa54dab727b7464b956967f2ec,1.0,40000,0.43081159320836715,0.0009768103632731453
10,50bfd7aa54dab727b7464b956967f2ec,1.0,200000,0.07658450649059519,0.0010245117402187206
11,a9303e822011475771aec18fc8c6a9ed,2.0,200000,0.07068034972765858,0.000923772557296981
11,a9303e822011475771aec18fc8c6a9ed,2.0,40000,0.07448459049792563,0.0009034432272826249
11,a9303e822011475771aec18fc8c6a9ed,2.0,100000,0.07356580913981159,0.0011218366177862152
12,110b269e19ec7ef173c4478318e76d02,2.0,40000,0.04713480255095502,0.0012830633568822482
12,110b269e19ec7ef173c4478318e76d02,2.0,200000,0.04700447730336303,0.0010382822613408764
12,110b269e19ec7ef173c4478318e76d02,2.0,100000,0.04721263650037742,0.0008960522578410406
13,699423328695b7e3ca2757e6a630c3ab,2.0,200000,0.03562504157468623,0.0008951175594253682
13,699423328695b7e3ca2757e6a630c3ab,2.0,100000,0.03566718733072077,0.0009441014628418766
13,699423328695b7e3ca2757e6a630c3ab,2.0,40000,0.038772640781569286,0.0008731660599849034
14,a688a3b0c51b3a7ffa8de9c5b30c829a,1.0,200000,0.03370372471642006,0.0007735417355474649
14,a688a3b0c51b3a7ffa8de9c5b30c829a,1.0,100000,0.03517155626261128,0.0008999763962678998
14,a688a3b0c51b3a7ffa8de9c5b30c829a,1.0,40000,0.040758833702603,0.0007814133535211797
15,e7531c1f4943988a4f05d1371b2f976b,1.0,200000,0.33206500161993896,0.0009044893731726886
15,e7531c1f4943988a4f05d1371b2f976b,1.0,40000,0.4864730422770211,0.0007794154518704011
15,e7531c1f4943988a4f05d1371b2f976b,1.0,100000,0.36719899172827114,0.0008486274350472942
16,7b7104a2b1ec1b40347e2de38c74e513,2.0,40000,0.10929895590024946,0.000848846502069828
16,7b7104a2b1ec1b40347e2de38c74e513,2.0,100000,0.12933121854933421,0.0009206481256460313
16,7b7104a2b1ec1b40347e2de38c74e513,2.0,200000,0.12847783919039846,0.0008960134168407728
17,47199225f1c8bedfc762e189badcab07,2.0,100000,0.07958610467000908,0.0008050240479595956
17,47199225f1c8bedfc762e189badcab07,2.0,200000,0.07709090846625012,0.0010004100486480664
17,47199225f1c8bedfc762e189badcab07,2.0,40000,0.07571790912194386,0.0008535949494145961
18,0812f749c1090ae28f628d3c4f9ca45a,2.0,200000,0.0635727151854469,0.0008761060914466718
18,0812f749c1090ae28f628d3c4f9ca45a,2.0,100000,0.06351962277472553,0.001093373705468147
18,0812f749c1090ae28f628d3c4f9ca45a,2.0,40000,0.07496723209677258,0.0008513849223392722
19,9c170c5e7219a7acdf2f3ff5ca181614,1.0,100000,0.057672811581818396,0.0008971000915870429
19,9c170c5e7219a7acdf2f3ff5ca181614,1.0,200000,0.053857954645099446,0.0010419500297654631
19,9c170c5e7219a7acdf2f3ff5ca181614,1.0,40000,0.05967777444588557,0.0007752851908615614
20,af9e3404fa3aa2513d0bd5146e5d6388,1.0,200000,0.483806659840497,0.0008848485310500242
20,af9e3404fa3aa2513d0bd5146e5d6388,1.0,40000,0.5137935015304922,0.0008580073845021207
20,af9e3404fa3aa2513d0bd5146e5d6388,1.0,100000,0.4809148198634279,0.0008516261405190589
21,316a89e0f8b61fcb33a831f7fb28b374,2.0,200000,0.19440432453822218,0.0008737229225943222
21,316a89e0f8b61fcb33a831f7fb28b374,2.0,100000,0.1964490649746917,0.0010708492961418567
21,316a89e0f8b61fcb33a831f7fb28b374,2.0,40000,0.1384272566212128,0.0009272407891836066
22,eac62f045d7b8d94fcd042a53e8e4544,2.0,40000,0.12276482581664078,0.0009957920469908317
22,eac62f045d7b8d94fcd042a53e8e4544,2.0,100000,0.119025312098617,0.0010290347930016208
22,eac62f045d7b8d94fcd042a53e8e4544,2.0,200000,0.11858418927668048,0.000905013569764922
23,e927e94065c965a3e9999cf7c2b7c338,2.0,40000,0.11595391810544481,0.0009889253880334887
23,e927e94065c965a3e9999cf7c2b7c338,2.0,100000,0.09914941639384843,0.0010686818202513997
23,e927e94065c965a3e9999cf7c2b7c338,2.0,200000,0.10089170166302165,0.00088335995153236
24,b2fce0ce883530ae86f1688f229ae0a4,1.0,200000,0.08863380518570149,0.0010638357798577458
24,b2fce0ce883530ae86f1688f229ae0a4,1.0,100000,0.08978884185511853,0.0009608998033179539
24,b2fce0ce883530ae86f1688f229ae0a4,1.0,40000,0.0883168588258232,0.0009693871551182344
25,734156d76e969648ab55d5b517f60627,1.0,100000,0.5539227066362019,0.000881857646675262
25,734156d76e969648ab55d5b517f60627,1.0,200000,0.5559958789660688,0.000781857486702994
25,734156d76e969648ab55d5b517f60627,1.0,40000,0.5586484872893807,0.0012860815802705884
26,a8da008118ad16722c4d1ed2a33f0143,2.0,40000,0.38217022989453175,0.0009300202706122086
26,a8da008118ad16722c4d1ed2a33f0143,2.0,200000,0.38704164386602746,0.0012332936576302112
26,a8da008118ad16722c4d1ed2a33f0143,2.0,100000,0.3874602941170882,0.0011029254418075001
27,4c7a8ec6121bd6d519b4f2a6bca4fb01,2.0,100000,0.26024832633502853,0.0011036132353565889
27,4c7a8ec6121bd6d519b4f2a6bca4fb01,2.0,40000,0.2173381960669548,0.0015633659739482852
27,4c7a8ec6121bd6d519b4f2a6bca4fb01,2.0,200000,0.2642818731953858,0.0012551581744720103
28,1de50f787b54e9e9adfe0df3d6f6d4da,2.0,100000,0.21538093777314204,0.0010714535267369709
28,1de50f787b54e9e9adfe0df3d6f6d4da,2.0,40000,0.20511418383487284,0.0013424238004157826
28,1de50f787b54e9e9adfe0df3d6f6d4da,2.0,200000,0.2192582580506065,0.0010690867223188002
29,ee0a88ac3422aa13eb0187bf70fb68f1,1.0,200000,0.21746901204302954,0.0010033628801046266
29,ee0a88ac3422aa13eb0187bf70fb68f1,1.0,40000,0.24194087794345073,0.0012523105025608898
29,ee0a88ac3422aa13eb0187bf70fb68f1,1.0,100000,0.21829387492263397,0.0013985568431383447
30,290ea50a8148898f7661f26639fccc26,1.0,200000,0.6486060943109939,0.001009849118429665
30,290ea50a8148898f7661f26639fccc26,1.0,100000,0.6502327581957252,0.0010343091102218147
30,290ea50a8148898f7661f26639fccc26,1.0,40000,0.6554198603727276,0.0008106269999557447
31,5ead87034ba89cf275c00138d4c0673f,2.0,40000,0.635945310336354,0.0011453446299198556
31,5ead87034ba89cf275c00138d4c0673f,2.0,200000,0.6226584259730885,0.0008604074213461842
31,5ead87034ba89cf275c00138d4c0673f,2.0,100000,0.6210065875546994,0.0008723511759565102
32,8bb7e100d0012cbe903a25e04cc0dd9d,2.0,200000,0.5713523022669963,0.0012179494096664007
32,8bb7e100d0012cbe903a25e04cc0dd9d,2.0,100000,0.5677851162173311,0.0010600832885596825
32,8bb7e100d0012cbe903a25e04cc0dd9d,2.0,40000,0.5810148423880193,0.0009423578289363078
33,c4d409d062a80cafea67518e855a84d6,2.0,200000,0.524118245945072,0.001293618075039367
33,c4d409d062a80cafea67518e855a84d6,2.0,100000,0.5203740090275273,0.0010296833143146283
33,c4d409d062a80cafea67518e855a84d6,2.0,40000,0.5310777639438757,0.001494646702435595
34,942666ab63a2b3cdc80122717066cb31,1.0,40000,0.5142146706737561,0.0010972942214764558
34,942666ab63a2b3cdc80122717066cb31,1.0,200000,0.510176454002981,0.0010419520796135578
34,942666ab63a2b3cdc80122717066cb31,1.0,100000,0.5065456412583096,0.0010216038727884056
35,62ecbea17385985d42a6b37ea94a6eb3,1.0,200000,0.7690628411395274,0.000711559472187286
35,62ecbea17385985d42a6b37ea94a6eb3,1.0,40000,0.7690384930003413,0.001114316729897857
35,62ecbea17385985d42a6b37ea94a6eb3,1.0,100000,0.7690787318762625,0.0006911445429639415
36,b06a44dce53bc7aa8449df85f778170b,2.0,40000,0.7718283055126872,0.0010384314381560848
36,b06a44dce53bc7aa8449df85f778170b,2.0,100000,0.7683058462356226,0.0007085184270699352
36,b06a44dce53bc7aa8449df85f778170b,2.0,200000,0.7677732793408703,0.0007654690639323791
37,815d8fc5ced8b7c26a96070c310d5ce6,2.0,100000,0.7634384222519338,0.0006692268286329551
37,815d8fc5ced8b7c26a96070c310d5ce6,2.0,40000,0.7652073091820931,0.0007330153450335
37,815d8fc5ced8b7c26a96070c310d5ce6,2.0,200000,0.7632345681006595,0.0006951068777016101
38,752e3ddd2b9caff1a20604c2780ee406,2.0,40000,0.7534339388191718,0.0008402267326388498
38,752e3ddd2b9caff1a20604c2780ee406,2.0,200000,0.7568336385321115,0.00076048185390122
38,752e3ddd2b9caff1a20604c2780ee406,2.0,100000,0.754456698718304,0.0009669858683683141
39,6d200d9be370cdb3670422b07a934115,1.0,40000,0.7506245499700053,0.0007611829357776732
39,6d200d9be370cdb3670422b07a934115,1.0,200000,0.7532018615620402,0.0007043008483376543
39,6d200d9be370cdb3670422b07a934115,1.0,100000,0.751277422435068,0.0007117779455753578
40,7a16f89624a51f3c209dd4ffb3ed2d73,1.0,200000,0.0014922032404644887,0.0008440383014003443
40,7a16f89624a51f3c209dd4ffb3ed2d73,1.0,100000,0.0010958360549618853,0.0010155886727028288
40,7a16f89624a51f3c209dd4ffb3ed2d73,1.0,40000,0.0012756140873712656,0.0008470311230437369
41,84ad756c1a3a12be314e4347d7c64de7,2.0,100000,0.0005901821114575065,0.0008553081381548483
41,84ad756c1a3a12be314e4347d7c64de7,2.0,200000,0.0013165365191999388,0.0009728092569241145
41,84ad756c1a3a12be314e4347d7c64de7,2.0,40000,0.0005346771817454049,0.0009653838765016805
42,6ac2319221c88cbb6d015a1f750d1a09,2.0,40000,0.004251892557330341,0.0009120650150611844
42,6ac2319221c88cbb6d015a1f750d1a09,2.0,200000,0.002597468217161419,0.0010077319383459849
42,6ac2319221c88cbb6d015a1f750d1a09,2.0,100000,0.003223143851549912,0.0014640155911987808
43,04b9e544a6eec27fdf45f12c7e975c98,2.0,40000,0.013670522463956442,0.001179461192347279
43,04b9e544a6eec27fdf45f12c7e975c98,2.0,100000,0.012680243986465677,0.001095622695210421
43,04b9e544a6eec27fdf45f12c7e975c98,2.0,200000,0.013176890986492136,0.000976575599994175
44,547570ea98b4e1f57d38a6f9ea15718a,1.0,200000,0.008586095229952458,0.0009523648735685188
44,547570ea98b4e1f57d38a6f9ea15718a,1.0,100000,0.01192348150165211,0.0010879644548636655
44,547570ea98b4e1f57d38a6f9ea15718a,1.0,40000,0.01183732571874173,0.0009494890569290093
45,25d8eea9a1ba341974b74192353c47bc,1.0,100000,0.03579450598026171,0.001035637376095862
45,25d8eea9a1ba341974b74192353c47bc,1.0,200000,0.025241396650806647,0.0009998600377459394
45,25d8eea9a1ba341974b74192353c47bc,1.0,40000,0.3594652857141666,0.0013317628027972534
46,ec122f3e546671f4e8f8d14dea6d2401,2.0,100000,0.04855286701212933,0.001278642795929911
46,ec122f3e546671f4e8f8d14dea6d2401,2.0,200000,0.04934029361857212,0.0011969854705109202
46,ec122f3e546671f4e8f8d14dea6d2401,2.0,40000,0.04958878762257645,0.0011087095958105537
47,8f99eed523158c73d32089054708e7af,2.0,100000,0.030000692929111047,0.0011452510705121704
47,8f99eed523158c73d32089054708e7af,2.0,40000,0.037413689259066865,0.0013299693478986952
47,8f99eed523158c73d32089054708e7af,2.0,200000,0.029350998600670277,0.0009753424945657742
48,daa958ceb46e69aa34adbc9762b4aa76,2.0,40000,0.020229510271882852,0.0010653975068375893
48,daa958ceb46e69aa34adbc9762b4aa76,2.0,100000,0.022777261842427943,0.0010367323679917118
48,daa958ceb46e69aa34adbc9762b4aa76,2.0,200000,0.022671752234300326,0.0009563231838558472
49,dfa4251b35aff664bf6a94fc6c7bc440,1.0,200000,0.021612749896032634,0.001277124648879708
49,dfa4251b35aff664bf6a94fc6c7bc440,1.0,40000,0.02049527543789971,0.0009729370135042143
49,dfa4251b35aff664bf6a94fc6c7bc440,1.0,100000,0.021074605812666094,0.0010725477930500773
50,8e9a7017d87e8f0e511111d2865cb9a0,1.0,100000,0.2693918218843591,0.001014477857857997
50,8e9a7017d87e8f0e511111d2865cb9a0,1.0,40000,0.4654209527887432,0.0010506733440305209
50,8e9a7017d87e8f0e511111d2865cb9a0,1.0,200000,0.17814197684827954,0.0012957715196365769
51,7fac29b2d1c0c4875fb67201f2f4e70a,2.0,200000,0.09962311873769132,0.001310208915437031
51,7fac29b2d1c0c4875fb67201f2f4e70a,2.0,40000,0.1112238818708239,0.0015434715066357828
51,7fac29b2d1c0c4875fb67201f2f4e70a,2.0,100000,0.09861869847869954,0.0011857625690469662
52,f318c291fd3c848e727b4a310b599312,2.0,40000,0.04714567361440537,0.001060962535921141
52,f318c291fd3c848e727b4a310b599312,2.0,100000,0.053961698559484406,0.0017406394040543369
52,f318c291fd3c848e727b4a310b599312,2.0,200000,0.05438788463471308,0.001138481307251862
53,71760447645aa89f6d10f053c3014e3d,2.0,200000,0.046129336241704885,0.0012655894369738624
53,71760447645aa89f6d10f053c3014e3d,2.0,40000,0.052252861408696685,0.001220554885833069
53,71760447645aa89f6d10f053c3014e3d,2.0,100000,0.04365502318533382,0.001775195963716737
54,efcad10a9ce5f969259b2baf58d17daf,1.0,100000,0.04242494068534056,0.001247073241565791
54,efcad10a9ce5f969259b2baf58d17daf,1.0,200000,0.04386993703238309,0.001238379197451612
54,efcad10a9ce5f969259b2baf58d17daf,1.0,40000,0.04818145983113739,0.0012895529026912143
55,a02bb12a74e1a0a8824eca29ec02323e,1.0,40000,0.5083137023433222,0.000989294409236746
55,a02bb12a74e1a0a8824eca29ec02323e,1.0,100000,0.4576373788459784,0.0010363258307632872
55,a02bb12a74e1a0a8824eca29ec02323e,1.0,200000,0.45231375730872636,0.0009083065325445366
56,a230a63563db2b8c6eb275cc7942b246,2.0,40000,0.15391519556663183,0.0011810741891823192
56,a230a63563db2b8c6eb275cc7942b246,2.0,200000,0.16603053605725135,0.001335320828624172
56,a230a63563db2b8c6eb275cc7942b246,2.0,100000,0.1610670556767806,0.001353075361657205
57,4540163940b484cd4f953f314782ee23,2.0,200000,0.09949229882691575,0.0011479918688150489
57,4540163940b484cd4f953f314782ee23,2.0,100000,0.09871028188791779,0.001498438925634997
57,4540163940b484cd4f953f314782ee23,2.0,40000,0.09092573706542723,0.0014445576855749895
58,218e5091d0243a10978e507bfe540133,2.0,100000,0.078131718970992,0.0013283639757075282
58,218e5091d0243a10978e507bfe540133,2.0,200000,0.0813056517528598,0.0015371756429295633
58,218e5091d0243a10978e507bfe540133,2.0,40000,0.08909427668252665,0.0015431565297779727
59,0210ec68c13c9501828d12e7ee83c5b6,1.0,100000,0.07551133212928363,0.0012960193817128656
59,0210ec68c13c9501828d12e7ee83c5b6,1.0,40000,0.08167693229338724,0.0014211702485842923
59,0210ec68c13c9501828d12e7ee83c5b6,1.0,200000,0.07713846463806898,0.0011156053557645393
60,374f5bdbd530a199700a10f269ce9449,1.0,200000,0.5250770829062303,0.0009546591148134156
60,374f5bdbd530a199700a10f269ce9449,1.0,40000,0.53316045701311,0.0012752458872053636
60,374f5bdbd530a199700a10f269ce9449,1.0,100000,0.5208252381823009,0.0014554850082642758
61,5bf1452f82560a046b3b12811180766e,2.0,100000,0.255609057559046,0.0011633673194835666
61,5bf1452f82560a046b3b12811180766e,2.0,40000,0.2556779631113018,0.0015333582067471765
61,5bf1452f82560a046b3b12811180766e,2.0,200000,0.2558190734861249,0.0013969081412172975
62,6e07e3d9efd55e2fa22fad58cef5e966,2.0,100000,0.16765489122786179,0.0012030195537802266
62,6e07e3d9efd55e2fa22fad58cef5e966,2.0,200000,0.16602363284893026,0.0015339843893666702
62,6e07e3d9efd55e2fa22fad58cef5e966,2.0,40000,0.16116144761315065,0.0016138362246214662
63,ce3a92bc6447159e3066b7925fb95a53,2.0,40000,0.1329022352234691,0.0011602219976397314
63,ce3a92bc6447159e3066b7925fb95a53,2.0,100000,0.13287901365136784,0.0011840703522570425
63,ce3a92bc6447159e3066b7925fb95a53,2.0,200000,0.13400375067044912,0.0012463035221054164
64,57ae737584a209d966d1648c875bb210,1.0,200000,0.11039439735444036,0.001270480792230276
64,57ae737584a209d966d1648c875bb210,1.0,40000,0.09341085345391163,0.0014431840306994017
64,57ae737584a209d966d1648c875bb210,1.0,100000,0.10916809104286104,0.0012755885456262508
65,5b437dc25e1036627e223401d234810a,1.0,100000,0.5757504057359505,0.0010013196979375305
65,5b437dc25e1036627e223401d234810a,1.0,200000,0.5756892772791032,0.0008826408456316244
65,5b437dc25e1036627e223401d234810a,1.0,40000,0.5862193556257134,0.001303627899737094
66,1a3a1e7095de3627035d6f976b9edf22,2.0,200000,0.4745016286079757,0.0010755582595118188
66,1a3a1e7095de3627035d6f976b9edf22,2.0,40000,0.49142635794908224,0.0016732239874897496
66,1a3a1e7095de3627035d6f976b9edf22,2.0,100000,0.47650741097909816,0.0011786834552778315
67,d6cb0366133668ea59a801f5ce104f81,2.0,100000,0.3570086431191524,0.0015982843294581226
67,d6cb0366133668ea59a801f5ce104f81,2.0,40000,0.3712753109541789,0.0015559384498754414
67,d6cb0366133668ea59a801f5ce104f81,2.0,200000,0.3608290140429746,0.0010897177531240764
68,c0646ae862bd84776b00ffe26b56af1a,2.0,200000,0.29556401703723884,0.0013103478585106605
68,c0646ae862bd84776b00ffe26b56af1a,2.0,40000,0.2646943880907825,0.001419925872343276
68,c0646ae862bd84776b00ffe26b56af1a,2.0,100000,0.2842418302311152,0.001140100789845507
69,f293eab569d5ee1bb018fcd1ff250a60,1.0,40000,0.24309495874683645,0.0011683791559463344
69,f293eab569d5ee1bb018fcd1ff250a60,1.0,200000,0.2739559350457273,0.0017238248141295798
69,f293eab569d5ee1bb018fcd1ff250a60,1.0,100000,0.26548395053336443,0.0015132903369603043
70,6f64d3794775c5dccaf680e8905b28b6,1.0,100000,0.6908967982393212,0.0014294606578926139
70,6f64d3794775c5dccaf680e8905b28b6,1.0,200000,0.6909543457092291,0.0009608175725788738
70,6f64d3794775c5dccaf680e8905b28b6,1.0,40000,0.7001454446134996,0.001122035908184769
71,fef6654a465210949f876d6ecdab7914,2.0,40000,0.6890011594089888,0.0010641024506518031
71,fef6654a465210949f876d6ecdab7914,2.0,200000,0.6791463521858019,0.001057876527044587
71,fef6654a465210949f876d6ecdab7914,2.0,100000,0.6791918904150065,0.0013974824818447425
72,f02147818e25f97ef78a116749338576,2.0,200000,0.6534026842429589,0.0010388591228875893
72,f02147818e25f97ef78a116749338576,2.0,40000,0.6620166571339655,0.0012129329023508229
72,f02147818e25f97ef78a116749338576,2.0,100000,0.6537688900521542,0.0011505100225028247
73,bad5bf64bb0fa95a1d781fb1c356fcc3,2.0,200000,0.6340555058585091,0.0014079280348969973
73,bad5bf64bb0fa95a1d781fb1c356fcc3,2.0,40000,0.6386909299011099,0.001570242516316938
73,bad5bf64bb0fa95a1d781fb1c356fcc3,2.0,100000,0.6312908304798437,0.0014439367779898915
74,ce67206255710af6146b3f0adb6c5fa1,1.0,100000,0.6212712247771592,0.0011074566565537367
74,ce67206255710af6146b3f0adb6c5fa1,1.0,200000,0.6244709789018682,0.0014230929777265008
74,ce67206255710af6146b3f0adb6c5fa1,1.0,40000,0.6316915386344966,0.0014737923582456274
75,16ae5779e5ab17bdcd58449b0af7e63b,1.0,40000,0.8145994129806098,0.0007989496994669835
75,16ae5779e5ab17bdcd58449b0af7e63b,1.0,100000,0.8163195126452479,0.0009073219090455512
75,16ae5779e5ab17bdcd58449b0af7e63b,1.0,200000,0.8160673054921787,0.0008925440965302044
76,58dd1fbd875ae6979217625c5bcd1c3c,2.0,40000,0.8150882787215908,0.0008645064449379718
76,58dd1fbd875ae6979217625c5bcd1c3c,2.0,100000,0.815724134826776,0.0008780526794756834
76,58dd1fbd875ae6979217625c5bcd1c3c,2.0,200000,0.8165258804749103,0.0007248070300654336
77,c5418560ef1be72713998f644ce921fc,2.0,100000,0.8157940897736399,0.0008188814864960831
77,c5418560ef1be72713998f644ce921fc,2.0,40000,0.8116796686986626,0.0007475366994851591
77,c5418560ef1be72713998f644ce921fc,2.0,200000,0.8152392710410112,0.0008675284665020252
78,ce28416f723995a7f127f0754f83ed9f,2.0,40000,0.8099576204347483,0.000904007674981115
78,ce28416f723995a7f127f0754f83ed9f,2.0,200000,0.8134283308301594,0.0010220569485038028
78,ce28416f723995a7f127f0754f83ed9f,2.0,100000,0.813868403294264,0.000695900396805931
79,d0baf31039ddf59964fff3cfca276d11,1.0,100000,0.8128496421893449,0.0007724950409765407
79,d0baf31039ddf59964fff3cfca276d11,1.0,200000,0.8112954910648348,0.0009728977862650957
79,d0baf31039ddf59964fff3cfca276d11,1.0,40000,0.8061215008029288,0.0011003584155739553
80,2f1fac575f5495461a65a5b6c5a8b263,1.0,100000,0.002574505036540111,0.0014475951497294026
80,2f1fac575f5495461a65a5b6c5a8b263,1.0,40000,0.0012420703221380299,0.0013980434421419366
80,2f1fac575f5495461a65a5b6c5a8b263,1.0,200000,0.000995096191096394,0.0014597101516459602
81,37a7d191ab4ce39d2c4374913158a1c3,2.0,40000,0.0014903337703384759,0.0010756160750013985
81,37a7d191ab4ce39d2c4374913158a1c3,2.0,100000,0.0004831626774171283,0.0009281826608976828
81,37a7d191ab4ce39d2c4374913158a1c3,2.0,200000,0.0016998973165671502,0.0015087073545961866
82,0f1830d02bc011135a7cc290da85bda4,2.0,100000,0.0029848970269924545,0.0012604913521602691
82,0f1830d02bc011135a7cc290da85bda4,2.0,200000,0.004517897973537324,0.0015362314284187006
82,0f1830d02bc011135a7cc290da85bda4,2.0,40000,0.002816806877620234,0.0009857872189601945
83,d1cfcb54b057f0e5f50a1053966c56bd,2.0,100000,0.0031194068491702943,0.0011956310410619988
83,d1cfcb54b057f0e5f50a1053966c56bd,2.0,200000,0.003658511689751291,0.0016081695056589865
83,d1cfcb54b057f0e5f50a1053966c56bd,2.0,40000,0.0027842932467453843,0.0012468541037901411
84,ba7367a7beb2698d277e674b2ad47b03,1.0,40000,0.010619997299078676,0.0012531133829798665
84,ba7367a7beb2698d277e674b2ad47b03,1.0,100000,0.013571662666045353,0.0012913400820432537
84,ba7367a7beb2698d277e674b2ad47b03,1.0,200000,0.01433720642907644,0.0010803845483577908
85,b1c75d4bb67fafe3a5e646fce34b46d6,1.0,40000,0.40232935303308126,0.0011021695926267362
85,b1c75d4bb67fafe3a5e646fce34b46d6,1.0,200000,0.02607293422647862,0.0014760199441219814
85,b1c75d4bb67fafe3a5e646fce34b46d6,1.0,100000,0.05335488101700615,0.0018558032645704858
86,65e56a1a44331f3a927e22ca060509f7,2.0,200000,0.061178059367208514,0.001405855189861742
86,65e56a1a44331f3a927e22ca060509f7,2.0,40000,0.046525272100048747,0.0012334622319819862
86,65e56a1a44331f3a927e22ca060509f7,2.0,100000,0.056407076908736205,0.0010437793970900476
87,b6f97a8181a6f04a2d5caa8c2ebe8971,2.0,200000,0.032452349270427235,0.0014698581710703607
87,b6f97a8181a6f04a2d5caa8c2ebe8971,2.0,40000,0.02025120036507264,0.0012231727166945143
87,b6f97a8181a6f04a2d5caa8c2ebe8971,2.0,100000,0.02778421378080999,0.0013978437671618204
88,3ab07e08fc94ab6ecc2ed89226f47e82,2.0,200000,0.027222928122285175,0.001377088041236134
88,3ab07e08fc94ab6ecc2ed89226f47e82,2.0,40000,0.02051601758117788,0.0017958333284336324
88,3ab07e08fc94ab6ecc2ed89226f47e82,2.0,100000,0.027205345329813297,0.0015221322967661557
89,7df9c8728d837db14dfcc70660508707,1.0,200000,0.030260169517685304,0.0015338226734469462
89,7df9c8728d837db14dfcc70660508707,1.0,100000,0.03198595743232371,0.00146806248410667
89,7df9c8728d837db14dfcc70660508707,1.0,40000,0.03827619939917905,0.0012566128903250613
90,fab497d196688a3471994d0bdfd19211,1.0,200000,0.29327383370133403,0.0016162433231833961
90,fab497d196688a3471994d0bdfd19211,1.0,100000,0.33804421077762487,0.0011022254013265992
90,fab497d196688a3471994d0bdfd19211,1.0,40000,0.49066902409964197,0.001272635078176948
91,e8bae44631d0d4d00428a12968990677,2.0,100000,0.10434505653204584,0.0015110848384884612
91,e8bae44631d0d4d00428a12968990677,2.0,40000,0.10728704991011088,0.001554709621124682
91,e8bae44631d0d4d00428a12968990677,2.0,200000,0.10814346322337286,0.0011808226478930914
92,a8bd14394a508f3b32c0d9beec6eb3ea,2.0,200000,0.0707747332360359,0.0015343778127189722
92,a8bd14394a508f3b32c0d9beec6eb3ea,2.0,40000,0.06917651024770002,0.0013743362268461444
92,a8bd14394a508f3b32c0d9beec6eb3ea,2.0,100000,0.06913478231969204,0.0017050966070935542
