geom_id,n_pretrain,geom,weight,epoch,loc_abs_0,loc_abs_0_sigma_corr
52,200000,3ff117489a9d48ff58b5f8d9fca9c76b,2.0,5000,0.3571046615659975,0.0023101030385555667
53,100000,65db0e9f418bc44ee8faf436c91158c9,2.0,5000,0.34784864861361164,0.0021723927605558193
53,200000,65db0e9f418bc44ee8faf436c91158c9,2.0,1000,0.36821855411861804,0.0022529943863358014
53,100000,65db0e9f418bc44ee8faf436c91158c9,2.0,2000,0.3718612691675857,0.0023647430831274367
53,200000,65db0e9f418bc44ee8faf436c91158c9,2.0,5000,0.3454903327809112,0.0022041055538704834
54,200000,3580384d9f7e65270e2c2da21768d475,1.0,1000,0.36367130868532266,0.002283026897848203
54,100000,3580384d9f7e65270e2c2da21768d475,1.0,5000,0.3414898358158621,0.002202572328640588
54,200000,3580384d9f7e65270e2c2da21768d475,1.0,5000,0.34665279272743077,0.0023340460320992536
54,100000,3580384d9f7e65270e2c2da21768d475,1.0,2000,0.36269104331119256,0.0021970490773546964
55,100000,8db5e53c4eeb39d24c41c6e554293726,1.0,2000,0.6986989353359317,0.0019111172045621803
55,200000,8db5e53c4eeb39d24c41c6e554293726,1.0,5000,0.6929673997968117,0.0019268969867469877
55,100000,8db5e53c4eeb39d24c41c6e554293726,1.0,5000,0.6896146464722985,0.001993745971675157
55,200000,8db5e53c4eeb39d24c41c6e554293726,1.0,1000,0.6868769752967574,0.002001250152394744
56,100000,67126a8cce91e5d30896e07be8afd705,2.0,2000,0.6858665412426979,0.001752079267164359
56,200000,67126a8cce91e5d30896e07be8afd705,2.0,5000,0.6771483101078704,0.0017166501787891555
56,100000,67126a8cce91e5d30896e07be8afd705,2.0,5000,0.6774643724788695,0.0020743473361939067
56,200000,67126a8cce91e5d30896e07be8afd705,2.0,1000,0.670802426708068,0.0014914510169119855
57,200000,6f20717339d694ab409390b1756065e6,2.0,1000,0.6563196707362055,0.0017430941225167402
57,100000,6f20717339d694ab409390b1756065e6,2.0,5000,0.667149964865359,0.0019258410347984965
57,200000,6f20717339d694ab409390b1756065e6,2.0,5000,0.6713958773451086,0.001980101605402596
57,100000,6f20717339d694ab409390b1756065e6,2.0,2000,0.6683072088147528,0.002077364338773906
58,200000,f84e2b543a9792db2177d9dee7fe204b,2.0,5000,0.6583167157896871,0.0019850345307794465
58,200000,f84e2b543a9792db2177d9dee7fe204b,2.0,1000,0.6517637597955549,0.002094076163293519
58,100000,f84e2b543a9792db2177d9dee7fe204b,2.0,2000,0.6658856412618274,0.0016666068750204133
58,100000,f84e2b543a9792db2177d9dee7fe204b,2.0,5000,0.6590476551931412,0.0016473047141203428
59,100000,55d38b257d66edbbe8e92eee9243d6ef,2.0,5000,0.6456584759332323,0.0016607218753432083
59,100000,55d38b257d66edbbe8e92eee9243d6ef,2.0,2000,0.6561022533289749,0.0019089767635266219
59,200000,55d38b257d66edbbe8e92eee9243d6ef,2.0,1000,0.6395488032355331,0.0014069778159802612
59,200000,55d38b257d66edbbe8e92eee9243d6ef,2.0,5000,0.6482020621578779,0.0016837434709744018
60,100000,e443bc32c21084f29d5373b76e6f9df0,2.0,5000,0.6341394067962817,0.0021943240606176126
60,100000,e443bc32c21084f29d5373b76e6f9df0,2.0,2000,0.6393231775373431,0.0015924822318429197
60,200000,e443bc32c21084f29d5373b76e6f9df0,2.0,5000,0.6381488951249759,0.0017891465974052166
60,200000,e443bc32c21084f29d5373b76e6f9df0,2.0,1000,0.6295118499496061,0.0020228589889792984
61,200000,2053b0439b3204c3c4c1941de08bc2c0,2.0,1000,0.6192707634062347,0.0017735267997460353
61,200000,2053b0439b3204c3c4c1941de08bc2c0,2.0,5000,0.6287282177581028,0.0018788660725169316
61,100000,2053b0439b3204c3c4c1941de08bc2c0,2.0,5000,0.6208093128636756,0.001977946384215108
61,100000,2053b0439b3204c3c4c1941de08bc2c0,2.0,2000,0.6374455812983592,0.0019704787868035905
62,200000,07553ad17572755e11dc6300e4722454,2.0,1000,0.6136049165281471,0.0019765176590322655
62,100000,07553ad17572755e11dc6300e4722454,2.0,5000,0.6164735261180703,0.002154240150953772
62,200000,07553ad17572755e11dc6300e4722454,2.0,5000,0.6185479037076734,0.0019200910222560506
62,100000,07553ad17572755e11dc6300e4722454,2.0,2000,0.6274397661057416,0.0021520788971402536
63,100000,baee86bd3f62c4d93c45c4ea9e58d58c,2.0,5000,0.6066730664314549,0.0024992643307069026
63,100000,baee86bd3f62c4d93c45c4ea9e58d58c,2.0,2000,0.6213989017677115,0.002180028318902859
63,200000,baee86bd3f62c4d93c45c4ea9e58d58c,2.0,1000,0.6042163615134718,0.001883916901430352
63,200000,baee86bd3f62c4d93c45c4ea9e58d58c,2.0,5000,0.612281834092699,0.002038542404048758
64,200000,703024b905b40e583ba92af77a3e757f,2.0,5000,0.6051130509866826,0.0018487110627373115
64,100000,703024b905b40e583ba92af77a3e757f,2.0,5000,0.6032444811317005,0.0015246994200443893
64,200000,703024b905b40e583ba92af77a3e757f,2.0,1000,0.6012115703357925,0.0017825089452807071
64,100000,703024b905b40e583ba92af77a3e757f,2.0,2000,0.6230892457818088,0.0023340846829133775
65,100000,247f1bd36b1247ea8eb544793d2566a8,1.0,2000,0.6184337108570285,0.0020134299176561205
65,100000,247f1bd36b1247ea8eb544793d2566a8,1.0,5000,0.599810596324076,0.0021532028358647684
65,200000,247f1bd36b1247ea8eb544793d2566a8,1.0,5000,0.6042827964059782,0.0017829753161058821
